   946086      4 drwxr-x---  14  freedomsapp nobody       4096 Feb 19 13:50 .
   952583      4 -rw-r--r--   1  freedomsapp freedomsapp      990 Feb 17 22:38 ./xhr/forum-messages-search.php
   952607      4 -rw-r--r--   1  freedomsapp freedomsapp      210 Feb 17 22:38 ./xhr/get_no_posts_name.php
   952599      4 -rw-r--r--   1  freedomsapp freedomsapp     1568 Feb 17 22:38 ./xhr/get_more_photos.php
   952698      8 -rw-r--r--   1  freedomsapp freedomsapp     4722 Feb 17 22:38 ./xhr/request_payment.php
   952667      4 -rw-r--r--   1  freedomsapp freedomsapp     2184 Feb 17 22:38 ./xhr/notifications.php
   952628      4 -rw-r--r--   1  freedomsapp freedomsapp     4083 Feb 17 22:38 ./xhr/insert-event.php
   952556      4 -rw-r--r--   1  freedomsapp freedomsapp      441 Feb 17 22:38 ./xhr/del-blog-commreplies.php
   952513      4 -rw-r--r--   1  freedomsapp freedomsapp      816 Feb 17 22:38 ./xhr/add-blog-commdislikes.php
   952564      4 -rw-r--r--   1  freedomsapp freedomsapp      370 Feb 17 22:38 ./xhr/delete_album_image.php
   952646      4 -rw-r--r--   1  freedomsapp freedomsapp      669 Feb 17 22:38 ./xhr/load-my-forum-posts.php
   952516      4 -rw-r--r--   1  freedomsapp freedomsapp      766 Feb 17 22:38 ./xhr/add-blog-crdislikes.php
   952706      4 -rw-r--r--   1  freedomsapp freedomsapp      611 Feb 17 22:38 ./xhr/save_user_location.php
   952764      4 -rw-r--r--   1  freedomsapp freedomsapp      884 Feb 17 22:38 ./xhr/upload-blog-image.php
   952571      4 -rw-r--r--   1  freedomsapp freedomsapp     3126 Feb 17 22:38 ./xhr/download_info.php
   952577      8 -rw-r--r--   1  freedomsapp freedomsapp     6947 Feb 17 22:38 ./xhr/family.php
   952551     12 -rw-r--r--   1  freedomsapp freedomsapp     8251 Feb 17 22:38 ./xhr/create_new_audio_call.php
   952519      4 -rw-r--r--   1  freedomsapp freedomsapp     3154 Feb 17 22:38 ./xhr/address.php
   952525      4 -rw-r--r--   1  freedomsapp freedomsapp     2327 Feb 17 22:38 ./xhr/answer_call.php
   952713      4 -rw-r--r--   1  freedomsapp freedomsapp     1154 Feb 17 22:38 ./xhr/search.php
   952565      4 -rw-r--r--   1  freedomsapp freedomsapp      208 Feb 17 22:38 ./xhr/delete_all_sessions.php
   952652      4 -rw-r--r--   1  freedomsapp freedomsapp      157 Feb 17 22:38 ./xhr/load_posts.php
   952618      4 -rw-r--r--   1  freedomsapp freedomsapp      446 Feb 17 22:38 ./xhr/get_user_profile_cover_image_post.php
   952742      4 -rw-r--r--   1  freedomsapp freedomsapp      627 Feb 17 22:38 ./xhr/update_group_avatar_picture.php
   952617      4 -rw-r--r--   1  freedomsapp freedomsapp      615 Feb 17 22:38 ./xhr/get_skills.php
   952760      4 -rw-r--r--   1  freedomsapp freedomsapp     1048 Feb 17 22:38 ./xhr/update_user_cover_picture.php
   952514      4 -rw-r--r--   1  freedomsapp freedomsapp      798 Feb 17 22:38 ./xhr/add-blog-commlikes.php
   952732      4 -rw-r--r--   1  freedomsapp freedomsapp     2348 Feb 17 22:38 ./xhr/threadreply.php
   952688      4 -rw-r--r--   1  freedomsapp freedomsapp     1856 Feb 17 22:38 ./xhr/recoversms.php
   941986     44 -rw-r--r--   1  freedomsapp freedomsapp    38717 Feb 18 23:22 ./error_log
   950327   5132 -rw-r--r--   1  freedomsapp freedomsapp  5251990 Feb 17 22:38 ./admin-panel/videos/test.mp4
   950328    368 -rw-r--r--   1  freedomsapp freedomsapp   373102 Feb 17 22:38 ./admin-panel/videos/test_240p_converted.mp4
   948601     84 -rw-r--r--   1  freedomsapp freedomsapp    83574 Feb 17 22:38 ./admin-panel/search-result.php
   948270      4 -rw-r--r--   1  freedomsapp freedomsapp      402 Feb 17 22:38 ./admin-panel/index.php
   920217    124 -rw-r--r--   1  freedomsapp freedomsapp   123251 Feb 17 22:38 ./admin-panel/autoload.php
   948268     80 -rw-r--r--   1  freedomsapp freedomsapp    78584 Feb 17 22:38 ./admin-panel/fonts/themify.ttf
   948265     80 -rw-r--r--   1  freedomsapp freedomsapp    81484 Feb 17 22:38 ./admin-panel/fonts/pe-icon-set-weather.woff
   948260     96 -rw-r--r--   1  freedomsapp freedomsapp    98024 Feb 17 22:38 ./admin-panel/fonts/fontawesome-webfont.woff
   948262     80 -rw-r--r--   1  freedomsapp freedomsapp    81620 Feb 17 22:38 ./admin-panel/fonts/pe-icon-set-weather.eot
   948266     80 -rw-r--r--   1  freedomsapp freedomsapp    78748 Feb 17 22:38 ./admin-panel/fonts/themify.eot
   948259    164 -rw-r--r--   1  freedomsapp freedomsapp   165548 Feb 17 22:38 ./admin-panel/fonts/fontawesome-webfont.ttf
   948264     80 -rw-r--r--   1  freedomsapp freedomsapp    81408 Feb 17 22:38 ./admin-panel/fonts/pe-icon-set-weather.ttf
   948269     56 -rw-r--r--   1  freedomsapp freedomsapp    56108 Feb 17 22:38 ./admin-panel/fonts/themify.woff
   948267    232 -rw-r--r--   1  freedomsapp freedomsapp   234269 Feb 17 22:38 ./admin-panel/fonts/themify.svg
   948257    164 -rw-r--r--   1  freedomsapp freedomsapp   165742 Feb 17 22:38 ./admin-panel/fonts/fontawesome-webfont.eot
   948263    220 -rw-r--r--   1  freedomsapp freedomsapp   223705 Feb 17 22:38 ./admin-panel/fonts/pe-icon-set-weather.svg
   948261     76 -rw-r--r--   1  freedomsapp freedomsapp    77160 Feb 17 22:38 ./admin-panel/fonts/fontawesome-webfont.woff2
   948258    436 -rw-r--r--   1  freedomsapp freedomsapp   444379 Feb 17 22:38 ./admin-panel/fonts/fontawesome-webfont.svg
   948271      4 drwxr-xr-x 124  freedomsapp freedomsapp     4096 Feb 17 22:38 ./admin-panel/pages
   948550     20 -rw-r--r--   1  freedomsapp freedomsapp    17070 Feb 17 22:38 ./admin-panel/pages/push-notifications-system/content.phtml
   948525      4 -rw-r--r--   1  freedomsapp freedomsapp     1530 Feb 17 22:38 ./admin-panel/pages/pro-features/content.phtml
   948274      8 -rw-r--r--   1  freedomsapp freedomsapp     5976 Feb 17 22:38 ./admin-panel/pages/add-language/content.phtml
   948309     32 -rw-r--r--   1  freedomsapp freedomsapp    29420 Feb 17 22:38 ./admin-panel/pages/ban-users/content.phtml
   948310      4 -rw-r--r--   1  freedomsapp freedomsapp      749 Feb 17 22:38 ./admin-panel/pages/ban-users/list.phtml
   948357      4 -rw-r--r--   1  freedomsapp freedomsapp     3193 Feb 17 22:38 ./admin-panel/pages/generate-sitemap/content.phtml
   948341      8 -rw-r--r--   1  freedomsapp freedomsapp     7450 Feb 17 22:38 ./admin-panel/pages/edit-profile-field/content.phtml
   948563     12 -rw-r--r--   1  freedomsapp freedomsapp    10122 Feb 17 22:38 ./admin-panel/pages/store-settings/content.phtml
   948523     44 -rw-r--r--   1  freedomsapp freedomsapp    43360 Feb 17 22:38 ./admin-panel/pages/post-settings/content.phtml
   948369      0 -rw-r--r--   1  freedomsapp freedomsapp        0 Feb 17 22:38 ./admin-panel/pages/index.html
   948454     16 -rw-r--r--   1  freedomsapp freedomsapp    14900 Feb 17 22:38 ./admin-panel/pages/manage-products/content.phtml
   948455      4 -rw-r--r--   1  freedomsapp freedomsapp     1598 Feb 17 22:38 ./admin-panel/pages/manage-products/list.phtml
   948293     16 -rw-r--r--   1  freedomsapp freedomsapp    15415 Feb 17 22:38 ./admin-panel/pages/affiliates-settings/content.phtml
   948329     32 -rw-r--r--   1  freedomsapp freedomsapp    32322 Feb 17 22:38 ./admin-panel/pages/dashboard/content.phtml
   948406     16 -rw-r--r--   1  freedomsapp freedomsapp    14668 Feb 17 22:38 ./admin-panel/pages/manage-forum-sections/content.phtml
   948331      8 -rw-r--r--   1  freedomsapp freedomsapp     4748 Feb 17 22:38 ./admin-panel/pages/edit-custom-page/content.phtml
   948408     28 -rw-r--r--   1  freedomsapp freedomsapp    27825 Feb 17 22:38 ./admin-panel/pages/manage-forum-threads/content.phtml
   948359     12 -rw-r--r--   1  freedomsapp freedomsapp    11889 Feb 17 22:38 ./admin-panel/pages/groups-categories/content.phtml
   948360      4 -rw-r--r--   1  freedomsapp freedomsapp      979 Feb 17 22:38 ./admin-panel/pages/groups-categories/list.phtml
   948431     32 -rw-r--r--   1  freedomsapp freedomsapp    29364 Feb 17 22:38 ./admin-panel/pages/manage-jobs/content.phtml
   948432      4 -rw-r--r--   1  freedomsapp freedomsapp     1226 Feb 17 22:38 ./admin-panel/pages/manage-jobs/list.phtml
   948561     28 -rw-r--r--   1  freedomsapp freedomsapp    28618 Feb 17 22:38 ./admin-panel/pages/social-login/content.phtml
   948460     32 -rw-r--r--   1  freedomsapp freedomsapp    28748 Feb 17 22:38 ./admin-panel/pages/manage-reactions/content.phtml
   948461      4 -rw-r--r--   1  freedomsapp freedomsapp      666 Feb 17 22:38 ./admin-panel/pages/manage-reactions/form.phtml
   948462      4 -rw-r--r--   1  freedomsapp freedomsapp     1321 Feb 17 22:38 ./admin-panel/pages/manage-reactions/list.phtml
   948451     36 -rw-r--r--   1  freedomsapp freedomsapp    35396 Feb 17 22:38 ./admin-panel/pages/manage-posts/content.phtml
   948452      4 -rw-r--r--   1  freedomsapp freedomsapp     2016 Feb 17 22:38 ./admin-panel/pages/manage-posts/list.phtml
   948382     16 -rw-r--r--   1  freedomsapp freedomsapp    15418 Feb 17 22:38 ./admin-panel/pages/manage-apps/content.phtml
   948383      4 -rw-r--r--   1  freedomsapp freedomsapp     1842 Feb 17 22:38 ./admin-panel/pages/manage-apps/list.phtml
   948477     28 -rw-r--r--   1  freedomsapp freedomsapp    27438 Feb 17 22:38 ./admin-panel/pages/manage-stories/content.phtml
   948478      4 -rw-r--r--   1  freedomsapp freedomsapp     1103 Feb 17 22:38 ./admin-panel/pages/manage-stories/list.phtml
   948542     16 -rw-r--r--   1  freedomsapp freedomsapp    13878 Feb 17 22:38 ./admin-panel/pages/products-fields/content.phtml
   948543      4 -rw-r--r--   1  freedomsapp freedomsapp     2779 Feb 17 22:38 ./admin-panel/pages/products-fields/form.phtml
   948544      4 -rw-r--r--   1  freedomsapp freedomsapp     1144 Feb 17 22:38 ./admin-panel/pages/products-fields/list.phtml
   948410     40 -rw-r--r--   1  freedomsapp freedomsapp    39150 Feb 17 22:38 ./admin-panel/pages/manage-fund/content.phtml
   948411      4 -rw-r--r--   1  freedomsapp freedomsapp     1234 Feb 17 22:38 ./admin-panel/pages/manage-fund/list.phtml
   948532     12 -rw-r--r--   1  freedomsapp freedomsapp    12041 Feb 17 22:38 ./admin-panel/pages/pro-refund/content.phtml
   948533      4 -rw-r--r--   1  freedomsapp freedomsapp     2296 Feb 17 22:38 ./admin-panel/pages/pro-refund/list.phtml
   948284      8 -rw-r--r--   1  freedomsapp freedomsapp     7023 Feb 17 22:38 ./admin-panel/pages/add-new-profile-field/content.phtml
   948362     16 -rw-r--r--   1  freedomsapp freedomsapp    13851 Feb 17 22:38 ./admin-panel/pages/groups-fields/content.phtml
   948363      4 -rw-r--r--   1  freedomsapp freedomsapp     2779 Feb 17 22:38 ./admin-panel/pages/groups-fields/form.phtml
   948364      4 -rw-r--r--   1  freedomsapp freedomsapp     1144 Feb 17 22:38 ./admin-panel/pages/groups-fields/list.phtml
   948504     36 -rw-r--r--   1  freedomsapp freedomsapp    35611 Feb 17 22:38 ./admin-panel/pages/online-users/content.phtml
   948297     88 -rw-r--r--   1  freedomsapp freedomsapp    87463 Feb 17 22:38 ./admin-panel/pages/amazon-settings/content.phtml
   948353     12 -rw-r--r--   1  freedomsapp freedomsapp     9361 Feb 17 22:38 ./admin-panel/pages/ffmpeg/content.phtml
   948492     20 -rw-r--r--   1  freedomsapp freedomsapp    17252 Feb 17 22:38 ./admin-panel/pages/manage-verification-reqeusts/content.phtml
   948493      8 -rw-r--r--   1  freedomsapp freedomsapp     4257 Feb 17 22:38 ./admin-panel/pages/manage-verification-reqeusts/list.phtml
   948333      8 -rw-r--r--   1  freedomsapp freedomsapp     4299 Feb 17 22:38 ./admin-panel/pages/edit-forum/content.phtml
   948355     52 -rw-r--r--   1  freedomsapp freedomsapp    49309 Feb 17 22:38 ./admin-panel/pages/general-settings/content.phtml
   948388     12 -rw-r--r--   1  freedomsapp freedomsapp    11861 Feb 17 22:38 ./admin-panel/pages/manage-colored-posts/content.phtml
   948366     16 -rw-r--r--   1  freedomsapp freedomsapp    14385 Feb 17 22:38 ./admin-panel/pages/groups-sub-categories/content.phtml
   948367      4 -rw-r--r--   1  freedomsapp freedomsapp      483 Feb 17 22:38 ./admin-panel/pages/groups-sub-categories/langs_list.phtml
   948368      4 -rw-r--r--   1  freedomsapp freedomsapp      979 Feb 17 22:38 ./admin-panel/pages/groups-sub-categories/list.phtml
   948499      8 -rw-r--r--   1  freedomsapp freedomsapp     5444 Feb 17 22:38 ./admin-panel/pages/mass-notifications/content.phtml
   948500      4 -rw-r--r--   1  freedomsapp freedomsapp      199 Feb 17 22:38 ./admin-panel/pages/mass-notifications/list.phtml
   948449     88 -rw-r--r--   1  freedomsapp freedomsapp    89631 Feb 17 22:38 ./admin-panel/pages/manage-permissions/content.phtml
   948288      0 -rw-r--r--   1  freedomsapp freedomsapp        0 Feb 17 22:38 ./admin-panel/pages/ads-countries/content.phtml
   948335     16 -rw-r--r--   1  freedomsapp freedomsapp    13431 Feb 17 22:38 ./admin-panel/pages/edit-lang/content.phtml
   948336      4 -rw-r--r--   1  freedomsapp freedomsapp      392 Feb 17 22:38 ./admin-panel/pages/edit-lang/form-list.phtml
   948337      4 -rw-r--r--   1  freedomsapp freedomsapp      414 Feb 17 22:38 ./admin-panel/pages/edit-lang/list.phtml
   948402     16 -rw-r--r--   1  freedomsapp freedomsapp    14467 Feb 17 22:38 ./admin-panel/pages/manage-forum-forums/content.phtml
   948390     36 -rw-r--r--   1  freedomsapp freedomsapp    35446 Feb 17 22:38 ./admin-panel/pages/manage-content-monetization/content.phtml
   948391      4 -rw-r--r--   1  freedomsapp freedomsapp     1696 Feb 17 22:38 ./admin-panel/pages/manage-content-monetization/list.phtml
   948349     20 -rw-r--r--   1  freedomsapp freedomsapp    20191 Feb 17 22:38 ./admin-panel/pages/email-settings/content.phtml
   948518     36 -rw-r--r--   1  freedomsapp freedomsapp    33943 Feb 17 22:38 ./admin-panel/pages/payment-reqeuests/content.phtml
   948519      8 -rw-r--r--   1  freedomsapp freedomsapp     4823 Feb 17 22:38 ./admin-panel/pages/payment-reqeuests/list.phtml
   948514     16 -rw-r--r--   1  freedomsapp freedomsapp    14367 Feb 17 22:38 ./admin-panel/pages/pages-sub-categories/content.phtml
   948515      4 -rw-r--r--   1  freedomsapp freedomsapp      483 Feb 17 22:38 ./admin-panel/pages/pages-sub-categories/langs_list.phtml
   948516      4 -rw-r--r--   1  freedomsapp freedomsapp      979 Feb 17 22:38 ./admin-panel/pages/pages-sub-categories/list.phtml
   948546     16 -rw-r--r--   1  freedomsapp freedomsapp    14456 Feb 17 22:38 ./admin-panel/pages/products-sub-categories/content.phtml
   948547      4 -rw-r--r--   1  freedomsapp freedomsapp      483 Feb 17 22:38 ./admin-panel/pages/products-sub-categories/langs_list.phtml
   948548      4 -rw-r--r--   1  freedomsapp freedomsapp      979 Feb 17 22:38 ./admin-panel/pages/products-sub-categories/list.phtml
   948278      8 -rw-r--r--   1  freedomsapp freedomsapp     7130 Feb 17 22:38 ./admin-panel/pages/add-new-game/content.phtml
   948428     28 -rw-r--r--   1  freedomsapp freedomsapp    28229 Feb 17 22:38 ./admin-panel/pages/manage-invitation/content.phtml
   948429      4 -rw-r--r--   1  freedomsapp freedomsapp     1000 Feb 17 22:38 ./admin-panel/pages/manage-invitation/list.phtml
   948425      8 -rw-r--r--   1  freedomsapp freedomsapp     7383 Feb 17 22:38 ./admin-panel/pages/manage-invitation-keys/content.phtml
   948426      4 -rw-r--r--   1  freedomsapp freedomsapp     1030 Feb 17 22:38 ./admin-panel/pages/manage-invitation-keys/list.phtml
   948527     32 -rw-r--r--   1  freedomsapp freedomsapp    30264 Feb 17 22:38 ./admin-panel/pages/pro-memebers/content.phtml
   948528      4 -rw-r--r--   1  freedomsapp freedomsapp     1476 Feb 17 22:38 ./admin-panel/pages/pro-memebers/list.phtml
   948343      4 -rw-r--r--   1  freedomsapp freedomsapp     3654 Feb 17 22:38 ./admin-panel/pages/edit-section/content.phtml
   948399     16 -rw-r--r--   1  freedomsapp freedomsapp    13540 Feb 17 22:38 ./admin-panel/pages/manage-events/content.phtml
   948400      4 -rw-r--r--   1  freedomsapp freedomsapp     1068 Feb 17 22:38 ./admin-panel/pages/manage-events/list.phtml
   948371     12 -rw-r--r--   1  freedomsapp freedomsapp    11869 Feb 17 22:38 ./admin-panel/pages/job-categories/content.phtml
   948372      4 -rw-r--r--   1  freedomsapp freedomsapp      979 Feb 17 22:38 ./admin-panel/pages/job-categories/list.phtml
   948303      4 -rw-r--r--   1  freedomsapp freedomsapp     2256 Feb 17 22:38 ./admin-panel/pages/auto-join/content.phtml
   948434      8 -rw-r--r--   1  freedomsapp freedomsapp     7433 Feb 17 22:38 ./admin-panel/pages/manage-languages/content.phtml
   948435      4 -rw-r--r--   1  freedomsapp freedomsapp     1764 Feb 17 22:38 ./admin-panel/pages/manage-languages/list.phtml
   948276      8 -rw-r--r--   1  freedomsapp freedomsapp     4177 Feb 17 22:38 ./admin-panel/pages/add-new-custom-page/content.phtml
   948321      4 -rw-r--r--   1  freedomsapp freedomsapp     3939 Feb 17 22:38 ./admin-panel/pages/create-new-forum/content.phtml
   948385     32 -rw-r--r--   1  freedomsapp freedomsapp    30158 Feb 17 22:38 ./admin-panel/pages/manage-articles/content.phtml
   948386      4 -rw-r--r--   1  freedomsapp freedomsapp     1635 Feb 17 22:38 ./admin-panel/pages/manage-articles/list.phtml
   941194     28 -rw-r--r--   1  freedomsapp freedomsapp    25736 Feb 17 22:38 ./admin-panel/pages/live/content.phtml
   948552      4 -rw-r--r--   1  freedomsapp freedomsapp     2367 Feb 17 22:38 ./admin-panel/pages/referrals-list/content.phtml
   948553      4 -rw-r--r--   1  freedomsapp freedomsapp      859 Feb 17 22:38 ./admin-panel/pages/referrals-list/list.phtml
   948339     12 -rw-r--r--   1  freedomsapp freedomsapp    11724 Feb 17 22:38 ./admin-panel/pages/edit-movie/content.phtml
   948506     12 -rw-r--r--   1  freedomsapp freedomsapp    11877 Feb 17 22:38 ./admin-panel/pages/pages-categories/content.phtml
   948507      4 -rw-r--r--   1  freedomsapp freedomsapp      483 Feb 17 22:38 ./admin-panel/pages/pages-categories/langs_list.phtml
   948508      4 -rw-r--r--   1  freedomsapp freedomsapp      979 Feb 17 22:38 ./admin-panel/pages/pages-categories/list.phtml
   948280      4 -rw-r--r--   1  freedomsapp freedomsapp     3837 Feb 17 22:38 ./admin-panel/pages/add-new-gift/content.phtml
   948419     28 -rw-r--r--   1  freedomsapp freedomsapp    27584 Feb 17 22:38 ./admin-panel/pages/manage-gifts/content.phtml
   948420      4 -rw-r--r--   1  freedomsapp freedomsapp     1140 Feb 17 22:38 ./admin-panel/pages/manage-gifts/list.phtml
   948591     12 -rw-r--r--   1  freedomsapp freedomsapp     8800 Feb 17 22:38 ./admin-panel/pages/upload-to-storage/content.phtml
   948376      4 -rw-r--r--   1  freedomsapp freedomsapp      986 Feb 17 22:38 ./admin-panel/pages/manage-announcements/active-list.phtml
   948377      8 -rw-r--r--   1  freedomsapp freedomsapp     7569 Feb 17 22:38 ./admin-panel/pages/manage-announcements/content.phtml
   948378      4 -rw-r--r--   1  freedomsapp freedomsapp      997 Feb 17 22:38 ./admin-panel/pages/manage-announcements/inactive-list.phtml
   948510     16 -rw-r--r--   1  freedomsapp freedomsapp    13826 Feb 17 22:38 ./admin-panel/pages/pages-fields/content.phtml
   948511      4 -rw-r--r--   1  freedomsapp freedomsapp     2779 Feb 17 22:38 ./admin-panel/pages/pages-fields/form.phtml
   948512      4 -rw-r--r--   1  freedomsapp freedomsapp     1144 Feb 17 22:38 ./admin-panel/pages/pages-fields/list.phtml
   948596     16 -rw-r--r--   1  freedomsapp freedomsapp    13002 Feb 17 22:38 ./admin-panel/pages/verfiy-applications/content.phtml
   948495     20 -rw-r--r--   1  freedomsapp freedomsapp    19076 Feb 17 22:38 ./admin-panel/pages/manage_emails/content.phtml
   948295     44 -rw-r--r--   1  freedomsapp freedomsapp    44677 Feb 17 22:38 ./admin-panel/pages/ai-settings/content.phtml
